Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOP
    CLASS
    COMMENT
    FOR
    FUNCMOD
    INTERFACE
    LCOMMENT
    MACRO
    NUM
    TYPEID
    TYPESTR

Grammar

Rule 0     S' -> code
    (194) complicated-expression -> ID . LS ID
    (195) complicated-expression -> ID . GR ID
    (200) complicated-expression -> ID . binary-operator complicated-expression
    (201) complicated-expression -> ID . LS complicated-expression
    (202) complicated-expression -> ID . GR complicated-expression
    (203) complicated-expression -> ID . TIMES complicated-expression
    (229) complicated-expression -> ID . sub-equal-operator ID
    (231) complicated-expression -> ID . sub-equal-operator complicated-expression
    (63) complicated-type -> ID . : ID
    (64) complicated-type -> ID . : ID TIMES
    (65) complicated-type -> ID . : ID complicated-pointer-level
    (69) complicated-type -> ID . : ID template-declaration
    (70) complicated-type -> ID . : ID template-declaration TIMES
    (71) complicated-type -> ID . : ID template-declaration complicated-pointer-level
    (72) complicated-type -> ID . template-declaration
    (73) complicated-type -> ID . template-declaration TIMES
    (74) complicated-type -> ID . template-declaration complicated-pointer-level
    (75) complicated-type -> ID . TIMES
    (76) complicated-type -> ID . complicated-pointer-level
    (5) package-complicated-name -> ID . : ID
    (182) invoke-arguments -> . ( )
    (183) invoke-arguments -> . ( ID )
    (184) invoke-arguments -> . ( complicated-expression )
    (185) invoke-arguments -> . ( invoke-arguments-list )
    (80) template-declaration -> . LS template-declaration-body GR
    (81) template-declaration -> . LS ID GR
    (82) template-declaration -> . LS complicated-type GR
    (233) binary-operator -> . PLUS
    (234) binary-operator -> . MINUS
    (235) binary-operator -> . DIVIDE
    (236) binary-operator -> . MOD
    (237) binary-operator -> . AND
    (238) binary-operator -> . OR
    (239) binary-operator -> . XOR
    (240) binary-operator -> . LSHIFT
    (241) binary-operator -> . RSHIFT
    (242) binary-operator -> . LE
    (243) binary-operator -> . GE
    (244) binary-operator -> . EE
    (245) binary-operator -> . NE
    (219) sub-equal-operator -> . PLUSEQ
    (220) sub-equal-operator -> . MINUSEQ
    (221) sub-equal-operator -> . TIMESEQ
    (222) sub-equal-operator -> . DIVIDEEQ
    (223) sub-equal-operator -> . MODEQ
    (224) sub-equal-operator -> . ANDEQ
    (225) sub-equal-operator -> . OREQ
    (226) sub-equal-operator -> . XOREQ
    (227) sub-equal-operator -> . LSHIFTEQ
    (228) sub-equal-operator -> . RSHIFTEQ
    (78) complicated-pointer-level -> . complicated-pointer-level TIMES
    (79) complicated-pointer-level -> . TIMES TIMES

    ;               shift and go to state 440
    {               shift and go to state 276
    [               shift and go to state 277
    .               shift and go to state 278
    :               shift and go to state 280
    TIMES           shift and go to state 283
    LS              shift and go to state 284
    GR              shift and go to state 285
    (               shift and go to state 288
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    XOR             shift and go to state 68
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72
    EE              shift and go to state 73
    NE              shift and go to state 74
    PLUSEQ          shift and go to state 264
    MINUSEQ         shift and go to state 265
    TIMESEQ         shift and go to state 266
    DIVIDEEQ        shift and go to state 267
    MODEQ           shift and go to state 268
    ANDEQ           shift and go to state 269
    OREQ            shift and go to state 270
    XOREQ           shift and go to state 271
    LSHIFTEQ        shift and go to state 272
    RSHIFTEQ        shift and go to state 273

    invoke-arguments               shift and go to state 279
    template-declaration           shift and go to state 281
    binary-operator                shift and go to state 282
    sub-equal-operator             shift and go to state 286
    complicated-pointer-level      shift and go to state 36

state 366

    (120) variable-declaration -> ID ID ; .

    }               reduce using rule 120 (variable-declaration -> ID ID ; .)
    ID              reduce using rule 120 (variable-declaration -> ID ID ; .)
    UNSAFE          reduce using rule 120 (variable-declaration -> ID ID ; .)
    [               reduce using rule 120 (variable-declaration -> ID ID ; .)
    TIMES           reduce using rule 120 (variable-declaration -> ID ID ; .)
    AND             reduce using rule 120 (variable-declaration -> ID ID ; .)
    SIZEOF          reduce using rule 120 (variable-declaration -> ID ID ; .)
    MINUS           reduce using rule 120 (variable-declaration -> ID ID ; .)
    !               reduce using rule 120 (variable-declaration -> ID ID ; .)
    (               reduce using rule 120 (variable-declaration -> ID ID ; .)
    RETURN          reduce using rule 120 (variable-declaration -> ID ID ; .)
    VAR             reduce using rule 120 (variable-declaration -> ID ID ; .)
    IF              reduce using rule 120 (variable-declaration -> ID ID ; .)
    WHILE           reduce using rule 120 (variable-declaration -> ID ID ; .)
    CONST           reduce using rule 120 (variable-declaration -> ID ID ; .)
    INT             reduce using rule 120 (variable-declaration -> ID ID ; .)
    FLOAT           reduce using rule 120 (variable-declaration -> ID ID ; .)
    STR             reduce using rule 120 (variable-declaration -> ID ID ; .)
    BOOL            reduce using rule 120 (variable-declaration -> ID ID ; .)
    CHAR            reduce using rule 120 (variable-declaration -> ID ID ; .)
    {               reduce using rule 120 (variable-declaration -> ID ID ; .)
    :               reduce using rule 120 (variable-declaration -> ID ID ; .)


state 367

    (122) variable-declaration -> ID ID = . ID ;
    (124) variable-declaration -> ID ID = . complicated-expression ;
    (137) complicated-expression -> . UNSAFE complicated-expression
    (138) complicated-expression -> . [ ]
    (139) complicated-expression -> . [ ID ]
    (140) complicated-expression -> . [ complicated-expression ]
    (141) complicated-expression -> . [ invoke-arguments-list ]
    (142) complicated-expression -> . ID { invoke-arguments-list }
    (143) complicated-expression -> . complicated-type { invoke-arguments-list }
    (144) complicated-expression -> . ID { ID }
    (145) complicated-expression -> . ID { complicated-expression }
    (146) complicated-expression -> . complicated-type { ID }
    (147) complicated-expression -> . complicated-type { complicated-expression }
    (148) complicated-expression -> . ID { }
    (149) complicated-expression -> . complicated-type { }
    (150) complicated-expression -> . ID [ ID ]
    (151) complicated-expression -> . ID [ complicated-expression ]
    (152) complicated-expression -> . complicated-expression [ ID ]
    (153) complicated-expression -> . complicated-expression [ complicated-expression ]
    (164) complicated-expression -> . TIMES ID
    (165) complicated-expression -> . TIMES complicated-expression
    (166) complicated-expression -> . AND ID
    (167) complicated-expression -> . AND complicated-expression
    (168) complicated-expression -> . ID . ID
    (169) complicated-expression -> . complicated-expression . ID
    (170) complicated-expression -> . SIZEOF ( ID )
    (171) complicated-expression -> . SIZEOF ( complicated-type )
    (172) complicated-expression -> . ID invoke-arguments
    (173) complicated-expression -> . ID : ID invoke-arguments
    (174) complicated-expression -> . package-complicated-name : ID invoke-arguments
    (175) complicated-expression -> . ID template-declaration invoke-arguments
    (176) complicated-expression -> . ID : ID template-declaration invoke-arguments
    (177) complicated-expression -> . package-complicated-name : ID template-declaration invoke-arguments
    (178) complicated-expression -> . ID . ID invoke-arguments
    (179) complicated-expression -> . complicated-expression . ID invoke-arguments
    (180) complicated-expression -> . ID . ID template-declaration invoke-arguments
    (181) complicated-expression -> . complicated-expression . ID template-declaration invoke-arguments
    (192) complicated-expression -> . ID binary-operator ID
    (193) complicated-expression -> . ID TIMES ID
    (194) complicated-expression -> . ID LS ID
    (195) complicated-expression -> . ID GR ID
    (196) complicated-expression -> . complicated-expression binary-operator ID
    (197) complicated-expression -> . complicated-expression LS ID
    (198) complicated-expression -> . complicated-expression GR ID
    (199) complicated-expression -> . complicated-expression TIMES ID
    (200) complicated-expression -> . ID binary-operator complicated-expression
    (201) complicated-expression -> . ID LS complicated-expression
    (202) complicated-expression -> . ID GR complicated-expression
    (203) complicated-expression -> . ID TIMES complicated-expression
    (204) complicated-expression -> . complicated-expression binary-operator complicated-expression
    (205) complicated-expression -> . complicated-expression LS complicated-expression
    (206) complicated-expression -> . complicated-expression GR complicated-expression
    (207) complicated-expression -> . complicated-expression TIMES complicated-expression
    (208) complicated-expression -> . MINUS ID
    (209) complicated-expression -> . MINUS complicated-expression
    (210) complicated-expression -> . ! ID
    (211) complicated-expression -> . ! complicated-expression
    (212) complicated-expression -> . constant-expression
    (213) complicated-expression -> . ( ID )
    (214) complicated-expression -> . ( complicated-expression )
